Overhead ╎ [+additional indent] Count File:Line; Function
=========================================================
      ╎1      REPL[20]:5; io_task(io_channel::Channel{DataFrame}, output_path::…
     1╎ 1      …taframe/insertion.jl:93; append!(df1::DataFrame, df2::DataFrame)
      ╎1892   REPL[26]:14; (::var"#1#3"{Channel{DataFrame}})()
      ╎ 1      REPL[20]:5; io_task(io_channel::Channel{DataFrame}, output_path:…
      ╎  1      …aframe/insertion.jl:93; append!(df1::DataFrame, df2::DataFrame)
      ╎   1      …aframe/insertion.jl:93; #append!#328
      ╎    1      …frame/insertion.jl:239; _append_or_prepend!
     1╎     1      …frame/insertion.jl:302; _append_or_prepend!(df1::DataFrame,…
      ╎ 19     REPL[20]:9; io_task(io_channel::Channel{DataFrame}, output_path:…
      ╎  19     @CSV/src/write.jl:162; write
      ╎   1      @CSV/src/write.jl:198; write(file::String, itr::DataFrame; app…
      ╎    1      …src/other/tables.jl:82; schema
      ╎     1      …rc/other/tables.jl:24; schema(df::DataFrame)
      ╎    ╎ 1      …les/src/Tables.jl:484; Tables.Schema(names::Vector{Symbol}…
      ╎    ╎  1      …les/src/Tables.jl:488; Tables.Schema(names::Vector{Symbol…
     1╎    ╎   1      …les/src/Tables.jl:468; Schema
      ╎   18     @CSV/src/write.jl:199; write(file::String, itr::DataFrame; app…
      ╎    18     @CSV/src/write.jl:203; kwcall(::@NamedTuple{append::Bool, com…
      ╎     18     @CSV/src/write.jl:215; #write#106
      ╎    ╎ 18     @CSV/src/write.jl:294; with(f::CSV.var"#107#108"{Bool, Bool…
      ╎    ╎  3      @CSV/src/write.jl:225; (::CSV.var"#107#108"{Bool, Bool, Ta…
      ╎    ╎   3      @CSV/src/write.jl:358; writerow(buf::Vector{UInt8}, pos::…
      ╎    ╎    3      …bles/src/utils.jl:70; eachcolumn
      ╎    ╎     2      @CSV/src/write.jl:362; (::CSV.var"#114#115"{Vector{UInt…
      ╎    ╎    ╎ 2      …SV/src/write.jl:500; writecell
      ╎    ╎    ╎  2      …e/strings/io.jl:189; string
      ╎    ╎    ╎   2      …e/strings/io.jl:148; print_to_string(xs::Vector{Flo…
      ╎    ╎    ╎    2      …e/strings/io.jl:35; print(io::IOBuffer, x::Vector{…
      ╎    ╎    ╎     2      …e/arrayshow.jl:486; show
      ╎    ╎    ╎    ╎ 2      …/arrayshow.jl:515; show_vector
      ╎    ╎    ╎    ╎  2      …/arrayshow.jl:530; show_vector(io::IOBuffer, v:…
      ╎    ╎    ╎    ╎   2      @Base/show.jl:1384; show_delim_array
      ╎    ╎    ╎    ╎    2      @Base/show.jl:1395; show_delim_array(io::IOBuf…
      ╎    ╎    ╎    ╎     2      …e/ryu/Ryu.jl:113; show
      ╎    ╎    ╎    ╎    ╎ 1      …/ryu/Ryu.jl:115; show(io::IOContext{IOBuffe…
     1╎    ╎    ╎    ╎    ╎  1      …ase/show.jl:1241; nonnothing_nonmissing_ty…
      ╎    ╎    ╎    ╎    ╎ 1      …/ryu/Ryu.jl:118; show(io::IOContext{IOBuffe…
      ╎    ╎    ╎    ╎    ╎  1      @Base/io.jl:837; write
      ╎    ╎    ╎    ╎    ╎   1      @Base/io.jl:803; unsafe_write
      ╎    ╎    ╎    ╎    ╎    1      @Base/io.jl:452; unsafe_write
      ╎    ╎    ╎    ╎    ╎     1      …iobuffer.jl:528; unsafe_write(to::IOBuf…
     1╎    ╎    ╎    ╎    ╎    ╎ 1      …icmemory.jl:236; setindex!
      ╎    ╎     1      …es/src/Tables.jl:103; getcolumn
      ╎    ╎    ╎ 1      …/other/tables.jl:31; getcolumn(dfr::DataFrameRow{Data…
      ╎    ╎    ╎  1      …dataframerow.jl:212; getindex
      ╎    ╎    ╎   1      …me/dataframe.jl:517; getindex
     1╎    ╎    ╎    1      …/essentials.jl:914; getindex(A::Vector{Vector{Stri…
      ╎    ╎  15     @CSV/src/write.jl:227; (::CSV.var"#107#108"{Bool, Bool, Ta…
      ╎    ╎   15     @Base/array.jl:1444; resize!(a::Vector{UInt8}, nl::Int64)
      ╎    ╎    15     @Base/array.jl:1197; _deleteend!
      ╎    ╎     15     @Base/range.jl:908; iterate
    15╎    ╎    ╎ 15     …se/promotion.jl:639; ==
      ╎ 1872   REPL[20]:13; io_task(io_channel::Channel{DataFrame}, output_path…
      ╎  1872   @Base/channels.jl:629; iterate(c::Channel{DataFrame}, state::No…
      ╎   1872   @Base/channels.jl:487; take!
      ╎    1872   @Base/channels.jl:493; take_buffered(c::Channel{DataFrame})
      ╎     1872   @Base/condition.jl:125; wait
      ╎    ╎ 1872   @Base/condition.jl:130; wait(c::Base.GenericCondition{Reent…
      ╎    ╎  1872   @Base/task.jl:1021; wait()
  1871╎    ╎   1872   @Base/task.jl:1012; poptask(W::Base.IntrusiveLinkedListSy…
      ╎    ╎    1      @Base/task.jl:1004; trypoptask(W::Base.IntrusiveLinkedLi…
      ╎    ╎     1      @Base/partr.jl:150; multiq_deletemin()
     1╎    ╎    ╎ 1      @Base/locks-mt.jl:56; trylock
   191╎191    …se/abstractarray.jl:1163; _checkaxs(axd::Tuple{Base.OneTo{Int64}…
     1╎1      …ase/abstractdict.jl:602; grow_to!(dest::OrderedCollections.Order…
     1╎1      …ase/abstractdict.jl:617; grow_to!(dest::Dict{String, Real}, itr:…
     2╎2      …ase/abstractdict.jl:623; grow_to!(dest::OrderedCollections.Order…
      ╎1      …ase/abstractdict.jl:226; merge!(d::OrderedCollections.OrderedDic…
      ╎ 1      …src/ordered_dict.jl:340; setindex!
     1╎  1      …src/ordered_dict.jl:310; _setindex!(h::OrderedCollections.Orde…
     2╎2      @Base/abstractset.jl:103; union!(s::Set{Int64}, itr::Vector{Int64…
     1╎1      @Base/abstractset.jl:109; union!(s::Set{Int64}, itr::Vector{Int64…
      ╎1      @Base/array.jl:641; _collect(::Type{Int64}, itr::Base.Generator{B…
      ╎ 1      @Base/boot.jl:601; Array
      ╎  1      @Base/boot.jl:579; Array
